date;NatGas;ThermalCoal;Carbon
2015-03-17 00:00:00;21.35;59.15;6.54
2015-03-17 01:00:00;21.347916666666666;59.1125;6.55
2015-03-17 02:00:00;21.345833333333335;59.074999999999996;6.5600000000000005
2015-03-17 03:00:00;21.34375;59.0375;6.57
2015-03-17 04:00:00;21.34166666666667;59.0;6.58
2015-03-17 05:00:00;21.339583333333334;58.9625;6.59
2015-03-17 06:00:00;21.337500000000002;58.925;6.6
2015-03-17 07:00:00;21.335416666666667;58.887499999999996;6.61
2015-03-17 08:00:00;21.333333333333336;58.85;6.62
2015-03-17 09:00:00;21.33125;58.8125;6.63
2015-03-17 10:00:00;21.32916666666667;58.775;6.640000000000001
2015-03-17 11:00:00;21.327083333333334;58.7375;6.65
2015-03-17 12:00:00;21.325000000000003;58.7;6.66
2015-03-17 13:00:00;21.322916666666668;58.6625;6.67
2015-03-17 14:00:00;21.320833333333333;58.625;6.68
2015-03-17 15:00:00;21.31875;58.5875;6.69
2015-03-17 16:00:00;21.316666666666666;58.55;6.7
2015-03-17 17:00:00;21.314583333333335;58.5125;6.71
2015-03-17 18:00:00;21.3125;58.475;6.720000000000001
2015-03-17 19:00:00;21.31041666666667;58.4375;6.73
2015-03-17 20:00:00;21.308333333333334;58.4;6.74
2015-03-17 21:00:00;21.306250000000002;58.3625;6.75
2015-03-17 22:00:00;21.304166666666667;58.325;6.76
2015-03-17 23:00:00;21.302083333333336;58.2875;6.7700000000000005
2015-03-18 00:00:00;21.3;58.25;6.78
2015-03-18 01:00:00;21.308333333333334;58.27625;6.7804166666666665
2015-03-18 02:00:00;21.316666666666666;58.3025;6.780833333333334
2015-03-18 03:00:00;21.325;58.32875;6.78125
2015-03-18 04:00:00;21.333333333333336;58.355000000000004;6.781666666666667
2015-03-18 05:00:00;21.34166666666667;58.38125;6.7820833333333335
2015-03-18 06:00:00;21.35;58.4075;6.782500000000001
2015-03-18 07:00:00;21.358333333333334;58.43375;6.782916666666667
2015-03-18 08:00:00;21.366666666666667;58.46;6.783333333333333
2015-03-18 09:00:00;21.375;58.48625;6.78375
2015-03-18 10:00:00;21.383333333333333;58.5125;6.784166666666667
2015-03-18 11:00:00;21.391666666666666;58.53875;6.784583333333334
2015-03-18 12:00:00;21.4;58.565;6.785
2015-03-18 13:00:00;21.408333333333335;58.59125;6.785416666666666
2015-03-18 14:00:00;21.416666666666668;58.6175;6.785833333333334
2015-03-18 15:00:00;21.425;58.643750000000004;6.78625
2015-03-18 16:00:00;21.433333333333334;58.67;6.786666666666667
2015-03-18 17:00:00;21.441666666666666;58.69625;6.787083333333333
2015-03-18 18:00:00;21.45;58.722500000000004;6.7875
2015-03-18 19:00:00;21.458333333333332;58.74875;6.787916666666667
2015-03-18 20:00:00;21.46666666666667;58.775000000000006;6.788333333333333
2015-03-18 21:00:00;21.475;58.80125;6.78875
2015-03-18 22:00:00;21.483333333333334;58.8275;6.789166666666667
2015-03-18 23:00:00;21.491666666666667;58.853750000000005;6.789583333333334
2015-03-19 00:00:00;21.5;58.88;6.79
