datetime,scenario_1
2024-07-01,42.09412661838834
2024-07-02,46.89736658002595
2024-07-03,45.208900631079366
2024-07-04,46.95325025650352
2024-07-05,45.290955784178195
2024-07-06,42.984067948928036
2024-07-07,41.057629331566204
2024-07-08,46.80314811398039
2024-07-09,45.28832769314819
2024-07-10,45.9331088170632
2024-07-11,43.81001907452997
2024-07-12,37.464743038545876
2024-07-13,32.80513651598374
2024-07-14,28.02687121406256
2024-07-15,31.835827263467003
2024-07-16,40.35014575059137
2024-07-17,42.25754975445156
2024-07-18,41.47215368806013
2024-07-19,40.528826867532345
2024-07-20,42.26034433432314
2024-07-21,36.942140954968565
2024-07-22,41.14509328996537
2024-07-23,42.39514513388796
2024-07-24,41.817790561745134
2024-07-25,40.56573124278127
2024-07-26,42.589335910692846
2024-07-27,40.95663138017606
2024-07-28,36.704332119208615
2024-07-29,44.193257373408706
2024-07-30,42.826674127613686
2024-07-31,43.76874863244915
2024-08-01,45.02237473669913
2024-08-02,43.607953869807695
2024-08-03,41.34931582968276
2024-08-04,36.31526882621638
2024-08-05,41.529885027137404
2024-08-06,42.013123798143475
2024-08-07,41.74714111715302
2024-08-08,44.36723927155405
2024-08-09,45.323386993176975
2024-08-10,40.34105427676447
2024-08-11,30.50647658450069
2024-08-12,42.64106097229513
2024-08-13,42.833913369178006
2024-08-14,43.6742586808942
2024-08-15,30.5016821811732
2024-08-16,31.974313831080185
2024-08-17,30.197832378445394
2024-08-18,32.6189371982229
2024-08-19,39.17129401408456
2024-08-20,42.97658435424106
2024-08-21,44.20934624998821
2024-08-22,45.788549024072836
2024-08-23,43.64160458636421
2024-08-24,38.37070847881798
2024-08-25,34.31919460886961
2024-08-26,43.25389317151244
2024-08-27,47.23375183765652
2024-08-28,47.031387864070645
2024-08-29,49.86964848940965
2024-08-30,44.00251718913757
2024-08-31,35.45782038753679
2024-09-01,31.13814035951315
2024-09-02,42.610663592536305
2024-09-03,50.160379023951386
2024-09-04,44.64059519633814
2024-09-05,48.09830369045316
2024-09-06,45.78477145107761
2024-09-07,30.789547650277687
2024-09-08,28.482469921603702
2024-09-09,47.143488106207194
2024-09-10,50.02460163748328
2024-09-11,49.339122757523796
2024-09-12,46.45782041247611
2024-09-13,44.521173825107745
2024-09-14,34.7314086880537
2024-09-15,37.29070785376804
2024-09-16,44.29567848773958
2024-09-17,47.48850127694328
2024-09-18,51.10922502550837
2024-09-19,49.344105955740325
2024-09-20,45.79813090021377
2024-09-21,43.134515119637335
2024-09-22,44.366998812751945
2024-09-23,38.42881864544205
2024-09-24,40.61561340543748
2024-09-25,43.03360401232172
2024-09-26,42.74745243537193
2024-09-27,39.619411885565746
2024-09-28,36.46551341219143
2024-09-29,39.362652321017286
2024-09-30,43.79239074728086
2024-10-01,51.13113063627311
2024-10-02,50.643194710459674
2024-10-03,50.08885790521756
2024-10-04,48.31443710883349
2024-10-05,45.43581291437959
2024-10-06,43.42854598786439
2024-10-07,44.635336432822605
2024-10-08,43.65550002291036
2024-10-09,43.47711553794335
2024-10-10,47.918375489861795
2024-10-11,45.606246609073764
2024-10-12,38.27047865506197
2024-10-13,32.25733218844332
2024-10-14,38.75356870191419
2024-10-15,43.97875165383924
2024-10-16,40.64722705564333
2024-10-17,41.590784527870255
2024-10-18,42.47623053375634
2024-10-19,40.43867808283307
2024-10-20,34.83741030774706
2024-10-21,46.405269988229065
2024-10-22,49.27096360502448
2024-10-23,47.87102462304069
2024-10-24,43.0074759213361
2024-10-25,45.13011141757989
2024-10-26,43.140188438737354
2024-10-27,39.266198758690884
2024-10-28,46.06296757789281
2024-10-29,48.30774756977809
2024-10-30,48.0625767494947
2024-10-31,51.69551750205734
2024-11-01,44.343954771537035
2024-11-02,42.463252884967496
2024-11-03,31.482258717794537
2024-11-04,40.3345190541089
2024-11-05,40.06604827917084
2024-11-06,41.80770569321334
2024-11-07,44.276977303036084
2024-11-08,42.42839903353318
2024-11-09,39.93904071413776
2024-11-10,35.44380762458329
2024-11-11,42.60024973031098
2024-11-12,43.99289641952523
2024-11-13,46.17181978481832
2024-11-14,45.89432197381293
2024-11-15,41.523329532585215
2024-11-16,27.790315544050753
2024-11-17,20.744371087868025
2024-11-18,37.943867171678434
2024-11-19,35.25323419969614
2024-11-20,38.59717189640593
2024-11-21,31.341759117461713
2024-11-22,31.023643023668058
2024-11-23,30.925333182482337
2024-11-24,23.99811989981661
2024-11-25,42.562623851958655
2024-11-26,48.28534955318287
2024-11-27,50.08112572517159
2024-11-28,52.07184983490949
2024-11-29,52.40079569084153
2024-11-30,50.30116795795983
2024-12-01,46.9028201488148
2024-12-02,43.00951302352883
2024-12-03,44.85279429492771
2024-12-04,45.417500847292764
2024-12-05,38.26075426842437
2024-12-06,34.64309461118372
2024-12-07,44.68751303836625
2024-12-08,36.6164604003611
2024-12-09,32.460052821652006
2024-12-10,36.90866037078942
2024-12-11,43.63397450528311
2024-12-12,50.51444834168151
2024-12-13,51.32251559131356
2024-12-14,46.4593607493225
2024-12-15,43.46934315821302
2024-12-16,47.96593298138035
